data;paridade_compra_salario
01/01/2002;157,8558715
01/02/2002;157,9904063
01/03/2002;157,9003632
01/04/2002;175,2340848
01/05/2002;175,0766777
01/06/2002;174,1116495
01/07/2002;172,323325
01/08/2002;171,4228219
01/09/2002;170,2938307
01/10/2002;167,9394582
01/11/2002;162,4333542
01/12/2002;157,8138902
01/01/2003;154,6908765
01/02/2003;153,6394116
01/03/2003;152,473581
01/04/2003;180,0859282
01/05/2003;178,0297127
01/06/2003;178,3307843
01/07/2003;178,4532283
01/08/2003;178,8104667
01/09/2003;177,9326259
01/10/2003;177,0502739
01/11/2003;175,9207911
01/12/2003;174,7862553
01/01/2004;174,1939602
01/02/2004;174,4538156
01/03/2004;174,5833194
01/04/2004;174,4275021
01/05/2004;189,3113351
01/06/2004;188,9675294
01/07/2004;187,3016085
01/08/2004;186,4682561
01/09/2004;186,5450763
01/10/2004;187,2092681
01/11/2004;186,4864479
01/12/2004;184,2184996
01/01/2005;183,5596566
01/02/2005;183,8094497
01/03/2005;183,9045463
01/04/2005;183,4717285
01/05/2005;210,0106788
01/06/2005;210,3502539
01/07/2005;211,2604076
01/08/2005;212,3415765
01/09/2005;214,6146702
01/10/2005;213,8067244
01/11/2005;210,9506994
01/12/2005;209,2593019
01/01/2006;210,056096
01/02/2006;209,9965418
01/03/2006;210,5905155
01/04/2006;247,4822687
01/05/2006;248,3878857
01/06/2006;249,0529058
01/07/2006;249,5152088
01/08/2006;250,0553859
01/09/2006;248,4317907
01/10/2006;246,0269385
01/11/2006;244,6341439
01/12/2006;243,4889364
01/01/2007;243,0412493
01/02/2007;243,3200564
01/03/2007;244,4598157
01/04/2007;266,4451249
01/05/2007;267,3781336
01/06/2007;267,0685914
01/07/2007;266,1489363
01/08/2007;264,1028962
01/09/2007;264,1703736
01/10/2007;263,9437782
01/11/2007;264,3744975
01/12/2007;261,6592089
01/01/2008;261,1577063
01/02/2008;260,6653043
01/03/2008;285,6842452
01/04/2008;285,5894734
01/05/2008;285,255966
01/06/2008;285,5321888
01/07/2008;285,3759641
01/08/2008;283,6415175
01/09/2008;282,8254092
01/10/2008;278,5758908
01/11/2008;272,2059791
01/12/2008;268,6119818
01/01/2009;268,0655373
01/02/2009;300,9235973
01/03/2009;301,0529471
01/04/2009;300,1538316
01/05/2009;299,2251527
01/06/2009;300,5337588
01/07/2009;299,3687802
01/08/2009;299,8004934
01/09/2009;299,5084336
01/10/2009;299,0792142
01/11/2009;298,1877056
01/12/2009;296,9494933
01/01/2010;323,9486092
01/02/2010;321,7772408
01/03/2010;320,8208309
01/04/2010;319,04935
01/05/2010;317,9291853
01/06/2010;317,9689231
01/07/2010;318,2586493
01/08/2010;318,9212983
01/09/2010;317,3927298
01/10/2010;314,8908364
01/11/2010;311,8116439
01/12/2010;310,4844288
01/01/2011;327,2379804
01/02/2011;327,0849899
01/03/2011;331,1467968
01/04/2011;330,8963054
01/05/2011;330,5687216
01/06/2011;329,4895601
01/07/2011;329,7815029
01/08/2011;329,3081713
01/09/2011;328,3301873
01/10/2011;326,6077289
01/11/2011;324,4832756
01/12/2011;322,0405857
01/01/2012;367,2841182
01/02/2012;367,4684293
01/03/2012;369,594305
01/04/2012;368,3525175
01/05/2012;365,908124
01/06/2012;364,4254554
01/07/2012;362,2734393
01/08/2012;362,657985
01/09/2012;361,9948395
01/10/2012;359,303886
01/11/2012;355,6805111
01/12/2012;352,1169344
01/01/2013;381,4444215
01/02/2013;382,5786556
01/03/2013;381,2914153
01/04/2013;378,6608134
01/05/2013;378,0117501
01/06/2013;377,8604464
01/07/2013;378,5014592
01/08/2013;378,3516543
01/09/2013;377,7712182
01/10/2013;374,5138926
01/11/2013;371,7418646
01/12/2013;369,0522804
01/01/2014;393,0816262
01/02/2014;392,0259634
01/03/2014;391,3414253
01/04/2014;389,5930775
01/05/2014;388,622329
01/06/2014;388,3358651
01/07/2014;387,6804829
01/08/2014;386,337072
01/09/2014;384,7431609
01/10/2014;382,3238437
01/11/2014;378,2545842
01/12/2014;373,7923286
01/01/2015;399,0154326
01/02/2015;396,1521313
01/03/2015;392,5826565
01/04/2015;390,6076778
01/05/2015;388,7495059
01/06/2015;387,1310677
01/07/2015;384,9241426
01/08/2015;383,4202552
01/09/2015;380,8809076
01/10/2015;377,8006627
01/11/2015;372,864285
01/12/2015;368,2756588
01/01/2016;405,8242234
01/02/2016;402,3364469
01/03/2016;402,2981168
01/04/2016;401,6355364
01/05/2016;399,3467488
01/06/2016;398,78407
01/07/2016;395,6068291
01/08/2016;394,7463762
01/09/2016;395,3794028
01/10/2016;395,2002991
01/11/2016;394,3096672
01/12/2016;393,8870851
01/01/2017;420,0801481
01/02/2017;420,39263
01/03/2017;419,3918494
01/04/2017;420,2994557
01/05/2017;419,1494261
01/06/2017;420,7916812
01/07/2017;419,7880395
01/08/2017;421,1713053
01/09/2017;423,4860092
01/10/2017;421,6580846
01/11/2017;420,9104878
01/12/2017;419,5719744
01/01/2018;428,5257456
01/02/2018;429,6953669
01/03/2018;430,3660913
01/04/2018;431,171464
01/05/2018;431,1112772
01/06/2018;425,7111388
01/07/2018;424,6782759
01/08/2018;424,9142027
01/09/2018;424,1352667
01/10/2018;423,1921831
01/11/2018;422,8314712
01/12/2018;420,8919009
01/01/2019;439,5609907
01/02/2019;439,0480318
01/03/2019;438,1507735
01/04/2019;437,8438811
01/05/2019;438,1190309
01/06/2019;438,1628213
01/07/2019;438,4568379
01/08/2019;437,9090674
01/09/2019;438,4715555
01/10/2019;439,2983672
01/11/2019;436,7044491
01/12/2019;431,0480922
01/01/2020;449,6436172
01/02/2020;452,7102147
01/03/2020;450,9128615
01/04/2020;448,9299728
01/05/2020;450,0641514
01/06/2020;451,1733333
01/07/2020;451,4686365
01/08/2020;451,2673644
01/09/2020;447,997907
01/10/2020;444,2305416
01/11/2020;439,7815023
01/12/2020;433,8615282
01/01/2021;457,4037337
01/02/2021;456,1671885
01/03/2021;455,4813257
01/04/2021;457,4861158
01/05/2021;456,7691888
01/06/2021;458,2632224
01/07/2021;455,8185696
01/08/2021;452,7754977
01/09/2021;448,6220587
01/10/2021;447,1619189
01/11/2021;445,6159728
01/12/2021;443,7456779
01/01/2022;489,7601589
01/02/2022;489,3402159
01/03/2022;487,5365624
01/04/2022;485,2118045
01/05/2022;488,3626953
01/06/2022;492,0201273
01/07/2022;494,9319604
01/08/2022;496,2949372
01/09/2022;498,9589957
01/10/2022;498,6393035
01/11/2022;496,2501328
01/12/2022;491,3360349
01/01/2023;529,6051891
01/02/2023;528,492496
01/03/2023;526,8701275
01/04/2023;526,7439409
01/05/2023;533,4503483
01/06/2023;535,7082687
01/07/2023;537,2138095
01/08/2023;538,4829662
01/09/2023;539,228276
01/10/2023;538,3756375
01/11/2023;536,7539652
01/12/2023;533,287856
01/01/2024;570,3133464
01/02/2024;569,2329761
01/03/2024;571,8258789
01/04/2024;571,9358716
01/05/2024;570,2627357
01/06/2024;569,0324596
01/07/2024;568,2159142
01/08/2024;569,4753729
01/09/2024;567,6639745
01/10/2024;564,8719227
01/11/2024;562,7090902
01/12/2024;560,2195964
01/01/2025;606,2183335
01/02/2025;600,0303592
01/03/2025;598,2898122
01/04/2025;597,3237917
01/05/2025;596,4833673
01/06/2025;597,1432272
01/07/2025;596,7917645
01/08/2025;599,7659495
