"Ano Mes.Ano Mes";MILHO/EM GRÃOS/AL/Preco Medio Comercializado;MILHO/EM GRÃOS/AP/Preco Medio Comercializado;MILHO/EM GRÃOS/BA/Preco Medio Comercializado;MILHO/EM GRÃOS/CE/Preco Medio Comercializado;MILHO/EM GRÃOS/DF/Preco Medio Comercializado;MILHO/EM GRÃOS/ES/Preco Medio Comercializado;MILHO/EM GRÃOS/GO/Preco Medio Comercializado;MILHO/EM GRÃOS/MA/Preco Medio Comercializado;MILHO/EM GRÃOS/MG/Preco Medio Comercializado;MILHO/EM GRÃOS/MS/Preco Medio Comercializado;MILHO/EM GRÃOS/MT/Preco Medio Comercializado;MILHO/EM GRÃOS/PA/Preco Medio Comercializado;MILHO/EM GRÃOS/PB/Preco Medio Comercializado;MILHO/EM GRÃOS/PE/Preco Medio Comercializado;MILHO/EM GRÃOS/PI/Preco Medio Comercializado;MILHO/EM GRÃOS/PR/Preco Medio Comercializado;MILHO/EM GRÃOS/RN/Preco Medio Comercializado;MILHO/EM GRÃOS/RO/Preco Medio Comercializado;MILHO/EM GRÃOS/RR/Preco Medio Comercializado;MILHO/EM GRÃOS/RS/Preco Medio Comercializado;MILHO/EM GRÃOS/SC/Preco Medio Comercializado;MILHO/EM GRÃOS/SE/Preco Medio Comercializado;MILHO/EM GRÃOS/SP/Preco Medio Comercializado;MILHO/EM GRÃOS/TO/Preco Medio Comercializado
"JAN-2020";;43.0;48.71;;45.87;54.01;42.67;43.1;49.55;37.89;35.12;44.85;39.75;;49.42;40.28;57.67;45.5;46.8;41.31;41.5;51.63;45.33;46.25
"FEV-2020";;55.5;44.63;;44.29;60.0;43.91;44.07;48.02;38.82;37.85;46.78;;;47.17;39.87;;50.15;46.8;43.92;42.68;50.88;45.93;45.72
"MAR-2020";;66.0;44.64;;46.26;58.53;46.09;44.29;51.14;40.43;39.36;47.94;;;45.13;42.76;;50.4;58.05;44.88;44.17;47.96;49.01;45.25
"ABR-2020";;66.0;43.84;;45.82;58.09;42.76;44.13;45.85;39.16;39.72;49.07;;;43.65;40.42;;50.68;;46.11;42.88;51.11;50.52;44.96
"MAI-2020";;42.99;38.63;;40.5;55.48;37.7;39.57;42.32;38.1;37.74;49.59;;;39.46;40.13;;49.25;;45.02;42.2;51.41;44.59;38.74
"JUN-2020";;42.99;36.95;;38.47;58.22;35.73;39.48;40.91;36.61;30.89;43.27;46.06;;39.06;38.84;;44.04;;43.03;41.85;;44.63;35.75
"JUL-2020";;47.0;38.78;50.63;37.34;59.11;38.52;39.48;43.83;38.2;33.17;43.75;62.46;;43.11;41.68;;41.66;;44.38;43.84;;44.35;36.5
"AGO-2020";;47.0;45.26;52.42;42.12;60.57;45.07;40.36;50.72;43.69;41.16;49.7;48.56;46.0;48.95;45.86;57.56;45.43;;48.84;48.67;;49.91;43.23
"SET-2020";60.0;51.17;49.98;52.95;49.46;61.61;49.4;41.06;55.7;48.83;46.35;52.62;53.38;;51.81;50.63;64.99;51.55;66.0;54.74;53.69;52.0;54.61;49.0
"OUT-2020";60.0;59.27;50.44;54.29;53.38;68.69;59.26;47.47;65.04;59.47;57.19;57.04;57.18;;52.68;60.48;69.89;58.91;;64.88;62.62;54.95;63.85;52.01
"NOV-2020";62.5;64.5;60.27;;69.29;76.4;69.37;63.25;73.14;70.78;64.69;63.11;56.75;;61.55;67.5;71.17;70.85;60.0;77.33;74.81;64.26;73.46;58.47
"DEZ-2020";65.0;80.97;62.15;;66.03;78.33;62.34;73.57;68.35;63.7;59.5;67.78;;;67.41;64.65;78.67;72.16;;75.03;69.37;61.96;66.97;58.32
"JAN-2021";;81.6;66.88;;70.27;78.95;70.84;71.38;76.93;72.64;59.39;70.43;;;69.36;73.31;80.09;72.7;;77.72;75.11;67.5;77.07;60.67
"FEV-2021";;70.0;66.5;;72.22;81.1;72.58;75.0;75.11;71.48;65.84;73.67;;;68.48;73.36;;72.44;82.65;79.67;76.87;67.75;78.63;64.5
"MAR-2021";;70.0;67.18;;73.69;80.95;75.38;76.2;79.08;75.64;69.3;73.09;;;67.05;78.53;;75.13;90.21;79.14;80.06;71.99;84.85;68.5
"ABR-2021";;;75.59;;78.97;82.39;80.2;80.68;84.28;87.96;75.2;75.29;;;77.84;91.31;;81.71;89.92;85.15;91.6;86.41;91.65;72.31
"MAI-2021";;;84.05;;87.2;76.85;85.19;83.19;94.32;92.77;78.99;83.75;;;83.25;91.72;;81.51;98.63;90.18;93.93;88.76;96.61;79.55
"JUN-2021";;;81.18;78.63;83.72;89.71;76.42;82.4;90.4;81.52;70.74;85.06;;;80.43;79.15;110.5;83.85;103.2;83.06;84.56;82.95;90.08;79.32
"JUL-2021";;;82.68;84.42;82.72;90.81;79.33;82.53;91.7;87.89;68.31;83.98;;;84.09;88.9;110.62;81.38;;86.88;90.68;87.64;91.16;76.8
"AGO-2021";;;88.01;89.67;88.75;94.04;86.35;83.97;95.96;90.58;77.86;85.05;;;90.41;93.35;112.95;82.69;;90.59;94.45;;96.98;81.19
"SET-2021";;85.0;85.94;;85.29;93.44;80.5;85.69;92.99;81.78;71.8;87.55;;;90.18;86.12;119.24;84.13;100.0;87.2;89.89;90.0;89.73;86.11
"OUT-2021";;85.0;78.69;;79.99;98.49;78.56;83.58;87.48;78.1;73.86;84.01;;;78.66;83.5;107.36;83.22;99.76;84.48;87.66;76.43;87.58;88.84
"NOV-2021";75.0;85.0;74.56;;78.38;98.87;72.93;80.01;82.73;72.65;68.25;79.63;;;78.02;77.49;102.41;81.29;96.61;82.41;83.46;73.36;82.85;74.53
"DEZ-2021";76.09;;73.04;;77.81;95.77;73.17;76.4;83.31;76.45;64.94;79.77;;;76.65;81.7;92.88;78.64;93.35;84.21;86.07;71.89;84.66;71.83
"JAN-2022";84.63;85.0;76.54;;83.06;90.99;79.24;78.98;90.75;83.94;71.8;82.66;;;81.68;89.72;97.66;80.63;90.71;94.19;93.27;79.69;90.18;77.38
"FEV-2022";86.89;85.0;80.04;;82.72;99.63;83.64;80.37;92.08;86.6;75.49;85.52;;;83.75;92.03;;82.67;89.21;94.74;95.23;81.0;92.99;80.0
"MAR-2022";90.87;85.0;81.46;;86.22;96.37;83.82;82.49;90.65;86.22;78.53;86.57;;;83.46;91.78;;85.5;90.61;92.89;95.2;85.43;95.26;80.71
"ABR-2022";93.87;85.0;77.69;;86.06;87.56;75.01;80.46;80.96;75.87;71.98;86.09;;;81.42;78.69;;84.86;90.0;85.05;85.33;83.19;86.05;76.49
"MAI-2022";;85.0;74.7;;84.75;82.43;77.85;75.57;78.66;77.05;70.99;83.86;;;77.2;81.01;;82.26;90.0;84.99;85.06;81.0;82.96;74.72
"JUN-2022";;85.0;74.47;;76.46;82.41;75.52;73.34;78.0;75.01;68.89;81.58;;;74.74;80.08;;80.45;93.11;83.03;83.56;83.86;82.52;73.11
"JUL-2022";;85.0;72.64;79.91;74.19;83.61;67.98;75.38;73.29;66.88;62.24;79.92;102.9;;74.39;74.84;;74.76;92.6;81.36;79.4;86.0;77.97;69.02
"AGO-2022";;;69.07;79.77;70.12;81.46;70.19;67.25;71.3;70.17;63.16;78.75;99.63;;74.0;76.45;90.34;71.14;94.04;82.35;81.38;83.65;78.46;69.46
"SET-2022";;80.0;69.99;83.56;70.88;83.27;71.45;69.08;75.8;72.43;66.35;81.53;93.5;;74.85;76.22;84.78;74.52;96.0;84.24;82.2;83.23;78.19;69.09
"OUT-2022";72.94;79.48;69.0;84.66;74.72;85.36;71.01;71.85;74.22;72.56;65.65;80.79;93.5;;72.6;76.93;88.35;79.91;98.52;84.41;83.17;72.1;79.51;70.0
"NOV-2022";75.48;79.0;68.58;;72.08;90.08;70.16;71.23;76.02;72.87;65.01;81.23;94.73;;70.58;76.66;89.05;77.46;95.71;84.8;83.9;69.91;80.12;70.05
"DEZ-2022";77.39;81.5;68.62;;71.79;92.01;69.22;71.13;75.85;70.89;64.45;82.2;95.0;;71.49;74.61;90.26;76.26;93.71;84.82;83.0;70.7;80.39;70.83
"JAN-2023";81.75;83.13;69.81;;73.79;93.66;71.25;75.27;76.15;73.13;64.04;83.52;95.0;90.28;72.33;77.2;93.6;75.15;97.64;86.71;83.84;76.91;80.54;70.19
"FEV-2023";89.32;85.0;71.98;;73.77;92.44;71.15;74.95;72.33;70.59;61.55;83.38;;92.06;72.25;75.67;97.2;78.43;100.98;83.72;81.39;74.3;80.2;71.15
"MAR-2023";;85.0;71.89;;71.21;86.44;69.71;80.1;70.86;69.59;59.94;82.63;;94.49;73.2;73.34;97.35;79.86;101.84;80.11;78.35;76.61;79.58;71.78
"ABR-2023";;85.0;70.67;;71.43;82.98;62.16;81.19;67.1;58.09;53.99;81.94;;97.63;75.81;62.06;107.0;78.45;106.5;70.22;68.66;78.25;73.33;70.81
"MAI-2023";;85.0;52.4;;56.6;68.08;47.97;66.48;52.21;44.13;44.87;73.46;;88.79;60.61;48.4;103.76;66.13;106.63;57.2;56.1;70.04;55.12;53.17
"JUN-2023";;71.76;45.46;;45.77;65.85;40.79;49.05;47.18;40.74;36.58;63.58;84.6;66.7;52.08;47.3;93.69;52.77;86.09;52.6;52.37;55.33;48.51;46.0
"JUL-2023";;70.0;47.05;75.0;43.51;73.83;38.78;42.61;47.2;40.08;34.86;51.69;79.8;62.23;49.55;46.08;;48.85;81.25;53.4;53.05;;49.16;43.76
"AGO-2023";;70.0;49.82;75.0;41.96;69.34;39.72;44.89;48.08;38.8;35.1;55.32;79.8;68.66;51.66;44.73;71.75;48.4;85.0;53.64;52.57;57.0;48.3;45.37
"SET-2023";;65.24;49.62;63.95;42.55;68.44;42.02;50.82;48.05;38.61;36.28;58.12;79.99;67.58;51.66;43.3;71.64;48.71;87.62;53.25;51.3;56.05;48.4;44.79
"OUT-2023";57.25;65.13;48.85;60.72;45.05;70.13;43.64;46.24;50.53;40.44;36.0;59.13;80.0;65.96;51.39;44.24;74.14;48.6;85.0;53.02;52.8;52.14;50.76;43.8
"NOV-2023";65.86;67.3;53.29;;45.91;71.68;45.43;52.25;55.43;42.76;36.23;63.04;80.0;70.18;55.31;45.62;78.14;48.68;82.95;55.25;53.52;60.48;53.94;45.64
"DEZ-2023";77.14;73.13;65.06;;56.83;72.56;54.04;65.31;68.44;48.96;39.21;70.86;;76.45;71.52;50.66;71.8;50.6;78.81;58.79;58.53;71.79;56.83;53.29
"JAN-2024";81.09;75.0;67.91;;64.57;87.19;56.62;69.28;67.78;47.95;42.69;81.62;;93.49;76.54;49.64;;54.67;74.61;57.75;57.92;74.89;60.11;
"FEV-2024";77.44;75.0;62.89;;56.86;88.87;53.21;65.57;59.45;46.83;37.61;84.17;;93.99;66.11;49.24;;54.14;76.86;50.92;54.38;73.0;56.19;
"MAR-2024";77.26;;58.67;;53.35;83.89;52.26;63.25;54.93;46.81;36.23;78.28;;96.24;63.35;47.28;;55.62;86.9;50.33;53.78;71.05;54.49;60.0
"ABR-2024";72.16;;55.03;;51.56;65.94;46.74;61.07;51.36;49.63;35.23;69.41;;89.5;60.05;48.82;;54.13;92.73;51.76;54.87;66.82;52.16;60.0
"MAI-2024";70.0;60.0;50.78;;49.06;59.89;44.73;57.59;51.08;50.16;35.42;61.96;;87.73;54.25;50.42;;51.0;95.0;54.5;56.42;63.13;52.17;
"JUN-2024";;60.0;54.52;;45.13;64.78;44.89;57.03;51.08;48.23;37.69;61.35;;82.9;53.81;49.75;;51.25;;55.62;58.14;64.75;52.92;45.0
"JUL-2024";;60.0;57.22;73.61;46.57;66.37;44.36;54.42;49.64;47.41;38.09;57.31;;77.27;55.0;48.96;;49.03;;55.07;55.87;67.57;52.12;45.0
"AGO-2024";;60.0;55.52;71.73;46.8;66.47;46.79;53.35;53.8;48.91;39.31;57.31;;78.83;55.84;50.06;70.4;44.97;;55.62;57.28;67.43;53.24;53.95
"SET-2024";;;55.81;68.93;48.76;70.0;50.63;53.96;57.67;51.36;43.13;61.54;;83.91;57.32;51.73;74.87;49.05;;56.7;58.74;66.32;56.29;54.6
"OUT-2024";68.5;70.0;57.15;69.45;54.73;77.52;56.07;57.56;61.95;57.8;49.21;63.4;;78.66;57.68;57.75;76.9;50.85;;61.76;63.36;63.91;60.78;55.12
"NOV-2024";74.19;;63.61;72.0;59.13;84.7;61.75;66.84;66.71;62.95;56.11;68.89;;84.25;66.69;60.71;78.43;55.4;;66.23;68.12;70.0;64.87;57.7
"DEZ-2024";72.5;;63.2;;64.25;87.33;62.82;66.23;67.55;62.6;58.2;76.84;;83.75;68.1;61.26;82.83;60.63;;65.44;66.98;71.0;66.82;61.75
"JAN-2025";74.26;;63.48;;63.46;91.65;64.12;67.23;67.78;63.48;57.18;82.02;;86.72;65.93;62.17;90.72;65.89;;66.23;67.39;69.7;67.76;62.0
"FEV-2025";74.0;90.0;62.82;;65.07;89.6;63.98;66.27;71.66;66.96;61.62;80.73;;86.04;65.19;64.93;91.2;69.83;;66.29;68.45;68.75;70.93;62.26
"MAR-2025";81.83;70.0;69.61;;77.38;87.88;70.75;71.54;80.1;73.92;70.84;84.8;;87.84;77.4;69.71;;77.82;;68.02;71.52;77.0;77.56;64.0
"ABR-2025";;85.0;73.26;;82.46;85.36;72.45;77.82;76.06;70.85;72.0;85.67;;103.85;78.56;62.5;;85.81;;67.3;69.02;85.36;75.74;74.09
"MAI-2025";;85.0;68.8;;73.28;86.44;64.29;70.11;69.61;59.97;57.86;92.39;;102.78;69.56;55.52;;75.3;;62.3;63.25;87.0;68.08;69.09
"JUN-2025";;;58.13;80.45;63.39;78.39;50.07;64.87;65.37;51.23;42.26;90.13;;96.58;62.94;53.22;;65.81;;60.77;62.18;;60.56;52.7
"JUL-2025";;70.75;56.07;81.24;55.18;76.18;48.1;57.94;58.27;47.6;40.95;66.11;90.95;95.81;58.84;50.74;;62.81;;59.59;58.86;;57.81;51.15
"AGO-2025";;66.5;58.86;79.53;50.96;98.39;48.66;57.35;56.04;49.95;44.13;61.78;90.57;97.65;61.17;52.21;;57.78;;59.93;60.14;;57.6;50.52
