produto,mean,std,acf12,season_strength,cluster
300000713,6658.163043478261,6101.655086010206,0.5327503058664402,0.21047500254896656,1
300000714,5773.554347826087,5621.7778314494735,0.5906998537766298,0.18963829173795588,1
300000715,106.28260869565217,262.2476976351439,0.05698154115324935,3.599282213273547e-05,0
300000716,3999.9021739130435,3661.0031324873557,0.5844427836419079,0.09580689546399856,1
300000717,3129.717391304348,2923.0679063870066,0.640874241860526,0.2004270356938317,1
300000718,141.93478260869566,342.62937272078665,0.03800342279443946,0.008937733599745035,0
300000719,4493.989130434783,4880.974848047586,0.5345823514220623,0.19823737230959093,1
300000720,3247.1739130434785,3546.159850760476,0.6395147102161779,0.27030165545166707,1
300000727,860.2391304347826,824.020714829918,0.41324924920254685,0.20000854753407382,2
300000728,2754.2608695652175,2662.3331336547208,0.4794333118422637,0.23930717176959926,1
300000729,5.434782608695652,51.84452181613837,-0.012422360248447225,0.0,0
300000730,2.608695652173913,24.885370471746413,-0.012422360248447213,0.0,0
300000731,2.608695652173913,24.885370471746413,-0.012422360248447213,0.0,0
300000747,2.989130434782609,28.51448699887608,-0.012422360248447225,0.0,0
300000749,1.8369565217391304,17.523448373854766,-0.012422360248447213,0.0,0
300000751,1.391304347826087,13.272197584931416,-0.01242236024844721,0.0,0
300000752,1.0978260869565217,6.086442136650748,-0.036777788393418845,0.0,0
300000753,433.29347826086956,361.7849630964288,0.24806146588848516,0.06061333439833527,2
300000755,1194.0434782608695,989.8826556833312,0.29122373117854883,0.3607500112363866,2
300000759,12.76086956521739,52.00906475447487,-0.02969338016270633,0.00011608690980491332,0
300000760,4.554347826086956,18.76187399699233,-0.06661092633556984,1.1696856179188586e-05,0
300000763,47.67391304347826,87.05347041201199,0.26309306369245533,0.13918271589275222,2
300000764,45.32608695652174,86.55974422022457,0.12954215518016973,0.16326947866396802,2
300000770,94.29347826086956,202.25497994855075,-0.15422844504475963,0.008413732035507882,0
300000771,100.33695652173913,199.61235678695243,-0.17875942440994494,0.01741814967789812,0
300000811,11.73913043478261,58.171573359072404,-0.04603580562659846,0.0,0
300000813,7.684782608695652,33.54034862404245,0.06866156946080554,0.0,0
300000814,5.445652173913044,23.54983805466093,0.09615061555697037,0.0,0
300000815,630.5,610.1617836065391,0.08530300445579375,0.19303495780746782,2
300000816,617.8586956521739,555.9085313704697,0.21468797809709952,0.1513116644182645,2
300000817,805.0326086956521,742.0004900251363,0.22744813319281604,0.15668345919686244,2
300000818,371.1304347826087,395.22737587234695,0.11436174093097347,0.11622967477719082,0
300000819,343.82608695652175,401.9205147650912,-0.012141537318796207,0.06701737873717806,0
300000820,249.15217391304347,319.92848843556493,0.08548376884121286,0.1386621332906215,0
300000840,9.673913043478262,32.02482348851746,0.0642176093020026,0.0,0
300000841,18.304347826086957,48.45206935286325,0.02955784744094223,5.662137425588298e-15,0
300000847,52.15217391304348,152.79198240280297,-0.057205373755284096,0.0,0
300000848,15.217391304347826,46.47295288354771,-0.07087812767576826,0.0,0
300000849,10.728260869565217,44.44760062504219,-0.06585784550881638,7.704947790898586e-14,0
300000850,5.4021739130434785,22.535990433955178,-0.06495750500739687,0.0,0
300000853,9.326086956521738,51.868166641737474,-0.036546234622352784,0.0,0
300000855,15.41304347826087,97.45468871022476,-0.026792685432682484,2.515273545000696e-10,0
300000856,1.3695652173913044,13.064819497666868,-0.012422360248447216,0.0,0
300000860,2.347826086956522,14.831249897934146,-0.02832838749838397,0.0,0
300000863,2.1847826086956523,14.58180026148296,-0.02537696507465663,0.0,0
300000864,2.119565217391304,12.384985994010394,-0.0331091506874088,0.0,0
300000870,28.902173913043477,45.095324105096175,0.2377185834693713,0.37309888262240953,2
300000872,2.1739130434782608,14.583052027172542,-0.025120772946859927,0.0,0
300000873,3.8043478260869565,18.048388540877973,0.04987912630315723,0.0,0
300000875,2.1739130434782608,14.509074143934123,-0.025377594200165617,0.0,0
300000877,3.260869565217391,16.158770377520113,-0.04603580562659845,0.0,0
300000878,1.6304347826086956,8.880507955634886,-0.038104543234000955,0.0,0
300000879,39.79347826086956,60.27428935679721,0.03655530237955334,0.28585517730164633,2
300000880,19.815217391304348,33.92572749142318,-0.0514571964261385,0.28166583854628735,2
300000881,28.01086956521739,44.09660702840718,0.08092456168056922,0.33660313431082534,2
300000882,12.271739130434783,25.439229915910502,0.18763188750023865,0.26330697228176014,2
300000884,2969.2934782608695,4385.930258119467,0.28916147130863784,0.016889958340975952,1
300000885,3123.271739130435,4542.200642437302,0.3297836795116847,0.07999907190933464,1
300000886,502.64130434782606,887.6561538255595,0.13688169250579224,0.015516401959882575,0
300000887,626.6630434782609,1110.664159676874,0.18395083106120272,0.0026760076283262046,0
300000889,37.33695652173913,95.7361951875993,-0.10919991573985642,1.2212453270876722e-15,0
300000890,103.01086956521739,138.51388994588055,0.08966229731822738,0.3429972667961304,2
300000902,0.33695652173913043,3.214360352600577,-0.012422360248447216,0.0,0
300000903,0.7391304347826086,7.050854966994817,-0.012422360248447211,0.0,0
300000904,0.7391304347826086,7.050854966994817,-0.012422360248447211,0.0,0
300000906,1.1956521739130435,11.405794799550433,-0.012422360248447208,0.0,0
300000907,1.1956521739130435,11.405794799550433,-0.012422360248447208,0.0,0
300000911,19.934782608695652,41.251298885433286,0.17132062446367352,0.20710273205355756,2
300000927,0.391304347826087,3.7328055707619603,-0.012422360248447225,0.0,0
300000930,0.391304347826087,3.7328055707619603,-0.012422360248447225,0.0,0
300000931,0.391304347826087,3.7328055707619603,-0.012422360248447225,0.0,0
300000932,0.391304347826087,3.7328055707619603,-0.012422360248447225,0.0,0
300000933,0.21739130434782608,2.0737808726455342,-0.012422360248447187,0.0,0
300000934,0.21739130434782608,2.0737808726455342,-0.012422360248447187,0.0,0
300000935,0.10869565217391304,1.0368904363227671,-0.012422360248447187,0.0,0
300000936,0.10869565217391304,1.0368904363227671,-0.012422360248447187,0.0,0
300000937,3.9130434782608696,26.249907732307012,-0.025119980409755032,0.0,0
300000940,43.67391304347826,77.152602691545,-0.05901313391985996,0.3039495015915058,2
300000941,93.3913043478261,126.10407679871099,0.10045365619879315,0.31085893495885697,2
300000942,77.69565217391305,96.25517932201778,0.12507055313627796,0.3714387139613572,2
300000951,69.3804347826087,99.83604411312974,0.04152262698178181,0.3907519642957107,2
300000955,1.358695652173913,12.961130454034592,-0.012422360248447258,0.0,0
300000956,0.5869565217391305,5.599208356142944,-0.012422360248447237,0.0,0
300000957,0.5869565217391305,5.599208356142944,-0.012422360248447237,0.0,0
300000960,9.75,48.098093833693476,-0.046451421933161936,0.0,0
300000973,40.19565217391305,111.03047360095756,0.27709115213247,0.02461959589052054,0
300000976,49.42391304347826,93.25831746280028,0.1581233758751726,0.1276840051830821,2
300000977,62.05434782608695,114.20941521860038,0.06421277196353384,0.16686929147012286,0
300000978,59.95652173913044,109.87264495606189,0.09358424330348421,0.07593370600821325,0
300001000,321.1630434782609,491.0821961920674,0.21114417459795137,0.01554215381030366,0
300001001,1089.8695652173913,1266.2595741291452,0.5172865076886823,0.18160240645463255,2
300001002,51.72826086956522,109.77903728585986,-0.05762686982917542,0.0022324489604294007,0
300001003,143.1195652173913,202.98778301165044,0.23878554157929022,0.034401010175100444,0
300001008,506.0108695652174,872.1722568013881,0.26352960264255504,0.003786100822378291,0
300001009,606.8152173913044,1081.116179749548,0.1801498309242241,6.090531845526215e-08,0
300001010,335.6521739130435,593.0097043487534,0.2627553502905905,0.031562397008808474,0
300001039,106.18478260869566,191.74518469934918,0.04852892976161259,0.30513269208609084,2
300001040,76.44565217391305,167.91770526649643,0.14566837469393892,0.34177507923375106,2
300001041,13.804347826086957,131.5802977793602,-0.01244215391182867,0.0,0
300001044,2.347826086956522,22.29224606011106,-0.012539196359174174,0.0,0
300001048,182.29347826086956,223.18103092817407,0.30788012306471674,0.25772160616588236,2
300001049,554.5978260869565,635.4632521065894,0.46680023942411647,0.21759610419240405,2
300001050,37.0,61.68996817889472,0.2397577973266309,0.1527825429102433,2
300001055,30.75,54.39002166318505,0.18786105663462377,0.14887952689205286,2
300001056,66.98913043478261,87.75986189661775,0.3301260937935385,0.34704740571724324,2
300001057,34.42391304347826,48.53959246699548,0.27241107651717394,0.359343899431386,2
300001058,55.630434782608695,76.27563252574356,0.458656830043519,0.20929057543979235,2
300001061,8.054347826086957,35.03053454718648,-0.05976029659941862,1.759010492818902e-09,0
300001062,20.92391304347826,44.09161255535534,0.10256040745634469,0.13379139361751813,0
300001064,160.45652173913044,214.25053462687484,0.2013192234893525,0.14659622701920372,2
300001065,88.19565217391305,133.3958834455803,0.046188768318390985,0.199819132193793,2
300001067,63.17391304347826,101.7456984130418,0.16421105738657066,0.17434478189446734,2
300001068,29.608695652173914,72.87809304670893,0.0322337183061807,0.03867662489499546,0
300001070,233.2173913043478,1008.9944609888787,-0.06039344644885729,0.0,0
300001071,141.91304347826087,678.768060087601,-0.04941369655029568,0.0,0
300001072,36.94565217391305,165.47831620266848,-0.05634949134567861,0.0,0
300001073,22.402173913043477,89.37878113407695,-0.07101612725810105,0.0,0
300001074,48.53260869565217,120.2344133518531,0.25736565885542306,0.0,0
300001075,21.51086956521739,82.34610079800477,-0.057383563172039215,0.0,0
300001077,9.782608695652174,55.372027565125045,-0.029041192708616007,0.0,0
300001078,85.78260869565217,184.72310806735652,-0.019538089889219193,0.1260673228921183,0
300001079,58.66304347826087,161.58584185005012,0.12911020457215297,0.0,0
300001080,74.1413043478261,179.54759460581323,0.25979215421347873,0.3269158667175218,2
300001081,56.67391304347826,175.4815182077992,-0.10710704219339831,3.420049576874362e-09,0
300001082,44.71739130434783,113.72099019348191,-0.044775968547896464,4.634424576321905e-07,0
300001083,34.71739130434783,97.70734097370182,-0.10539024551261932,0.004401738859931448,0
300001084,67.79347826086956,148.14296400286406,0.010247057569224985,0.2679801104940377,2
300001085,22.097826086956523,80.11568534782914,-0.0703972294052101,2.1305179842556754e-11,0
300001086,17.57608695652174,55.640975223467514,-0.08046250115314532,0.07730014279366881,0
300001087,23.33695652173913,65.11549558016344,0.07231759754795247,0.0,0
300001088,7.043478260869565,35.57231246332825,-0.032340038086533296,0.0,0
300001090,3.9782608695652173,21.66843941174913,-0.038104543234001004,0.0,0
300001093,127.26086956521739,365.79534755775126,-0.09994677849497348,4.954547883073701e-11,0
300001094,124.65217391304348,360.91539520402023,-0.09695406805906695,4.666357899640872e-06,0
300001095,18.08695652173913,67.1079034051347,0.05972099580448334,0.12032530039201317,0
300001096,38.608695652173914,135.03678697832348,0.0954194191732573,0.1423451693845944,0
300001097,48.130434782608695,247.52370186866446,-0.01421411072343603,0.0,0
300001098,72.56521739130434,165.3818575000599,0.07665997131349374,0.04505238377030918,0
300001099,55.65217391304348,143.59926386381866,0.03546225874263165,0.03574679903946287,0
300001101,33.358695652173914,97.53946598370136,0.1380056369152107,0.1663704929954145,2
300001102,16.76086956521739,64.31112716711414,0.20545527312649642,0.0,0
300001110,206.5326086956522,378.33012531290933,-0.011937558527087307,0.07966628677948695,0
300001111,287.0978260869565,509.6265056025495,0.06222904096284548,0.2140071489235934,2
300001112,23.108695652173914,61.53091420291513,-0.06497284779884549,2.232579008054625e-05,0
300001113,20.01086956521739,64.08477648790489,-0.021137330192717674,0.06888431255049554,0
300001116,7.923913043478261,33.069174433776986,-0.06490500802825375,0.0,0
300001117,3.608695652173913,24.629849565172428,-0.024267358510070853,0.0,0
300001131,20.152173913043477,85.7681321661729,0.017481821600486655,4.032108913787358e-05,0
300001132,150.04347826086956,238.4513856680899,0.11444882462473138,0.34072288146330243,2
300001133,327.0652173913044,466.4077755977018,0.25584677781770665,0.46645298413114755,2
300001134,5.358695652173913,29.43215541226501,-0.037473094621865655,0.0,0
300001135,5.369565217391305,29.501922336520618,-0.037447525424853995,0.0,0
300001136,18.57608695652174,53.676614958319995,0.05895554748572761,0.0,0
300001137,8.630434782608695,36.15808208147889,0.12016502758126543,0.0,0
300001138,140.2608695652174,226.48706026793025,0.33579843160074,0.43256305283920105,2
300001142,3.717391304347826,18.006234480069082,-0.04818105072342306,0.0,0
300001143,2.0652173913043477,12.359474756521367,-0.03156290945863658,0.0,0
300001150,711.4239130434783,1350.07026575347,0.19871011333875843,0.0007740637722208898,0
300001151,174.1304347826087,320.99042439297915,0.17301865364526772,0.06738073545438505,0
300001152,555.5652173913044,1016.1929411154059,0.251519711045243,8.679233148845e-07,0
300001153,165.2608695652174,299.6127525862131,0.22687771739147605,0.021194486548736347,0
300001154,38.77173913043478,130.07799527013464,-0.09863178496288544,0.0001902822772873458,0
300001155,55.32608695652174,182.16572177288438,-0.09936699851364625,1.2568394541778716e-06,0
300001170,18.532608695652176,64.76335703879036,-0.08712302525373641,8.737424561644502e-09,0
300001171,1141.5978260869565,1430.7992526205842,0.5925259013865747,0.18255955991579365,2
300001172,9.945652173913043,27.98150170412852,-0.12232305950142003,0.11143467362252368,0
300001173,1036.6739130434783,1271.6913772156702,0.6094351849873686,0.36161249860342415,2
300001180,58.91304347826087,437.5545097017084,-0.02049293213026952,0.0,0
300001181,15.130434782608695,110.9544772879659,-0.02102125615021344,0.0,0
300001182,14.184782608695652,107.51894972998805,-0.019675276927668163,0.0,0
300001183,14.217391304347826,108.41935753751208,-0.019438900032599946,0.0,0
300001184,9.880434782608695,51.990768911268056,-0.04082678134398997,0.0,0
300001185,18.26086956521739,122.49763702824934,-0.02512077294685989,0.0,0
300001186,10.826086956521738,50.823994824349285,-0.03142971502879304,7.857942245781402e-07,0
300001187,68.81521739130434,166.56157820352325,0.06195060775619544,0.00027177846534598427,0
300001188,19.815217391304348,71.79498731258062,-0.05042568546974024,0.00031348994920210593,0
300001189,2.347826086956522,21.473661714947816,-0.013513415963444476,0.0,0
300001190,15.728260869565217,51.771887465670346,-0.07958453345515415,4.902278583074349e-11,0
300001191,7.4021739130434785,35.919614292559935,-0.04189526980416679,0.0,0
300001192,13.673913043478262,64.61308063415579,-0.037847123752228984,1.5325149282374717e-05,0
300001193,2.9782608695652173,28.410797955243815,-0.01242236024844723,0.0,0
300001194,1.8369565217391304,17.523448373854762,-0.012422360248447225,0.0,0
300001196,0.6521739130434783,6.221342617936603,-0.012422360248447218,0.0,0
300001197,0.6521739130434783,6.221342617936603,-0.012422360248447218,0.0,0
300001198,2.9347826086956523,19.539705589336766,-0.01422184720059744,0.0,0
300001199,3.9347826086956523,18.53891579531512,-0.04009712453203016,0.0,0
300001200,2.880434782608696,19.354160540972753,-0.0145908050398428,0.0,0
300001201,4.0,18.931225643043454,-0.04015528327065386,0.0,0
300001202,1.0869565217391304,10.368904363227667,-0.012422360248447206,0.0,0
300001203,1.076086956521739,10.26521531959539,-0.012422360248447215,0.0,0
300001204,0.6413043478260869,4.942234844197357,-0.019033871104440256,0.0,0
300001205,0.7065217391304348,6.739787836097987,-0.012422360248447176,0.0,0
300001206,0.6956521739130435,6.636098792465708,-0.01242236024844721,0.0,0
300001207,77.94565217391305,158.61892837116935,0.023146872803937412,6.583195123477381e-07,0
300001209,17.97826086956522,71.3011034521708,0.0062967573329348455,3.35833183484624e-09,0
300001210,3.858695652173913,24.072617278694537,-0.029045572495711023,0.0,0
300001211,9.956521739130435,48.08527593572428,-0.048465933206733466,0.0,0
300001212,9.945652173913043,31.791222513808666,0.2301118965561083,0.0,0
300001213,1.684782608695652,11.355834880021206,-0.02488256318484058,0.0,0
300001215,1.576086956521739,10.575025640478911,-0.02510978554961583,0.0,0
300001216,1.608695652173913,10.792465690933703,-0.025116084448018102,0.0,0
300001217,21.206521739130434,75.65102057466679,-0.03072899065422532,0.0001179603441294752,0
300001218,16.217391304347824,44.31969482878291,0.0006950752424232614,4.072617962569414e-05,0
300001219,12.695652173913043,34.0953710776477,0.032429548117643814,2.9765079290200447e-13,0
300001220,5.076086956521739,13.788963526054935,0.004645856070751063,0.003448873768102767,0
300001221,3.6956521739130435,10.332240729276135,-0.09147460852165752,2.04972435580153e-07,0
300001222,49.43478260869565,213.85358178516452,-0.02755456424406134,3.2099118024708773e-06,0
300001223,40.94565217391305,130.16155213813892,-0.048585003804495736,4.544423453767266e-06,0
300001224,17.369565217391305,47.03646073995575,-0.04567568969942612,0.0006838371975108615,0
300001225,4.826086956521739,12.403197953378776,-0.0010086747093515601,0.0025448876096937356,0
300001226,3.3369565217391304,12.062587845062467,-0.021295173552702492,3.7398717414593996e-05,0
300001231,541.7391304347826,669.9235821047901,0.6166395729016799,0.3239005665958664,2
300001232,671.8478260869565,800.1309259003996,0.5160007683158835,0.4726766336817738,2
300001240,3.630434782608696,20.415103845642214,-0.035748646559497076,0.0,0
300001241,2.260869565217391,15.177836791803998,-0.02508284359756706,0.0,0
300001248,2.010869565217391,9.829519167789606,-0.04730954445935507,0.0,0
300001249,4.891304347826087,16.18873502707786,-0.059986837765264575,0.19593086468507437,0
300001250,2.630434782608696,15.1145750212116,-0.019845212674723334,0.0,0
300001251,3.5434782608695654,11.984059197877116,-0.0736225398217491,0.2446179857924763,0
300001252,3.2934782608695654,11.020275822593968,-0.07325654446541402,0.2823678904782294,2
300001260,13.695652173913043,51.91898771590443,-0.07778983760396771,0.0,0
300001261,6.510869565217392,39.91607896717088,-0.030076531838121257,0.0,0
300001280,21.0,55.264384316782575,-0.012178716074339239,0.07823040797864822,0
300001281,1.6195652173913044,15.449667501209225,-0.0124223602484472,0.0,0
300001291,22.51086956521739,53.232773201497935,0.10155713469393343,0.0016196530892146344,0
300001302,99.8586956521739,158.00416763365143,0.5175452172867333,0.14395010325408564,2
300001303,18.22826086956522,26.475215342093215,0.47046014361023103,0.4201805560166917,2
300001304,0.11956521739130435,1.0409275890986327,-0.013715255555081464,0.0,0
300001310,9.369565217391305,29.078872276180903,0.09582752559751384,0.0,0
300001312,9.967391304347826,29.432476548931497,0.10502601583403376,0.17370468977067632,2
300001313,9.434782608695652,29.690177100466897,0.054883172866824766,0.10687324172878687,0
300001314,18.347826086956523,44.048499649375785,-0.0031896319731012004,0.08594683350227095,0
300001315,170.06521739130434,381.7821711152506,0.09965774333618481,0.10071203418137387,0
300001321,22.608695652173914,90.31165321814416,0.0044850771069222806,0.003517435728299434,0
300001324,40.02173913043478,97.14690559426298,0.03109580591915027,0.04389263142999855,0
300001326,43.119565217391305,85.49851796214955,0.2783077453057145,0.4452809565125109,2
300001327,8.554347826086957,45.57897210872262,-0.035343199274862645,0.0,0
300001330,955.195652173913,1569.938120070553,0.5340650131095931,0.005689490500633054,2
300001331,28.23913043478261,97.07889771650969,-0.09523776674669249,0.0,0
300001332,1.2173913043478262,11.613172886814992,-0.012422360248447176,0.0,0
300001337,8.608695652173912,57.74888602760327,0.4859903381642513,0.0,2
300001349,0.021739130434782608,0.2073780872645534,-0.0014333492594362054,0.0,0
300001352,0.010869565217391304,0.10368904363227668,-0.012422360248447189,0.0,0
300001354,0.010869565217391304,0.10368904363227668,-0.012422360248447199,0.0,0
300001360,2.1739130434782608,20.737808726455334,-0.012422360248447199,0.0,0
300001361,1.0869565217391304,10.368904363227667,-0.012422360248447199,0.0,0
300001370,34.47826086956522,81.99608663260936,0.08982072555820454,0.0014042201615623862,0
300001380,4.532608695652174,17.889425518127183,-0.057415909980903915,1.4266809955643112e-11,0
300001381,3.880434782608696,17.28397246465031,-0.030153376611458275,0.0,0
300001382,2.532608695652174,12.143571467130899,-0.034421345035707485,0.0,0
300001390,9.021739130434783,22.825890268303727,0.0010484258370143274,0.002610560424574082,0
300001391,11.206521739130435,27.374431915280176,-0.044109515538792936,7.633566549425375e-06,0
300001392,5.5978260869565215,13.386446570910486,-0.007151975157883946,2.973315984533542e-07,0
300001393,8.25,20.823599175183325,-0.07357761024734757,0.00013594906117375682,0
300001401,4.336956521739131,41.37192840927841,-0.012422360248447204,0.0,0
300001411,1.0869565217391304,10.368904363227667,-0.01242236024844718,0.0,0
300001412,1.0869565217391304,10.368904363227667,-0.01242236024844718,0.0,0
300001413,4.782608695652174,45.62317919820173,-0.012422360248447183,0.0,0
300001414,4.032608695652174,21.50149190322086,-0.039763123002484614,0.0,0
300001415,15.978260869565217,127.2370244739141,-0.017826969366660825,0.0,0
300001416,2.2065217391304346,14.823994975448963,-0.02504559853703186,0.0,0
300001430,0.532608695652174,4.97701474816005,-0.012945658965479561,0.0,0
300001431,0.5434782608695652,5.080681748755387,-0.012934983598440784,0.0,0
300001432,0.5434782608695652,4.052409491192866,-0.02033214593601067,0.0,0
300001433,1.0869565217391304,10.368904363227667,-0.012422360248447213,0.0,0
300001434,0.6847826086956522,6.532409748833433,-0.012422360248447223,0.0,0
300001435,1.0869565217391304,10.368904363227667,-0.012422360248447213,0.0,0
300001436,1.0869565217391304,10.368904363227667,-0.012422360248447213,0.0,0
300001437,0.5434782608695652,5.184452181613834,-0.012422360248447213,0.0,0
300001438,1.0869565217391304,10.05922913235602,-0.013198982581810346,0.0,0
300001439,0.6739130434782609,6.428720705201155,-0.0124223602484472,0.0,0
300001440,0.5434782608695652,5.184452181613834,-0.012422360248447213,0.0,0
300001441,0.5434782608695652,5.184452181613834,-0.012422360248447213,0.0,0
300001444,75.1086956521739,174.72975758369037,0.0872148617365773,0.0023654527802297043,0
300001445,9.695652173913043,19.134386943539738,0.304407314620261,0.0769957544669907,2
300001447,69.23913043478261,157.29371373914645,0.1126787838971127,0.002239846400735157,0
300001448,10.347826086956522,19.286419406799478,0.3233770502307926,0.01712929602227642,0
