produto,mean,std,acf12,season_strength,cluster
300001450,6.239130434782608,31.353305617700027,-0.044763802453207914,0.0,0
300001451,4.543478260869565,34.45615141756834,-0.019655716803963774,0.0,0
300001452,4.4021739130434785,41.99406267107206,-0.01242236024844723,0.0,0
300001455,5.6521739130434785,24.560234200221995,-0.04041689032307556,0.0,0
300001456,486.2173913043478,704.3414566271316,0.5396109025006828,0.016616028979356767,2
300001457,52.65217391304348,76.44171334260086,0.5060277100368857,0.10779419415682134,2
300001458,27.17391304347826,45.690263613114745,0.435882921113079,0.2593269925311784,2
300001460,15.326086956521738,63.517219283889126,0.08946947085329682,0.02509124355132908,0
300001462,17.282608695652176,60.93980031768996,0.11668509009384821,0.2810983671700613,2
300001463,16.108695652173914,63.72451861106305,0.08666376254429904,1.4458545471995876e-11,0
300001472,45.76086956521739,79.00115155534091,0.3589824552759393,0.35437101146734096,2
300001473,12.206521739130435,41.399049044811946,0.03872057392502867,0.0,0
300001474,0.7065217391304348,6.739787836097987,-0.012422360248447194,0.0,0
300001475,0.6956521739130435,6.636098792465708,-0.012422360248447216,0.0,0
300001476,0.9891304347826086,9.435702970537179,-0.012422360248447182,0.0,0
300001477,0.9565217391304348,9.020403253636893,-0.01271110469136127,0.0,0
300001478,0.9891304347826086,9.435702970537179,-0.012422360248447182,0.0,0
300001479,0.5978260869565217,5.702897399775217,-0.01242236024844719,0.0,0
300001480,751.0760869565217,1137.159067242035,0.5112221153293302,0.5061932159133078,2
300001481,239.83695652173913,363.3951399849072,0.47852552947430843,0.3269604546723619,2
300001482,1.9565217391304348,18.664027853809806,-0.012422360248447216,0.0,0
300001483,10.608695652173912,36.443212680451076,0.02491916777228814,0.09021063815021302,0
300001490,2.4565217391304346,18.498186188097673,-0.019935560139616313,0.0,0
300001491,2.467391304347826,18.529911827236035,-0.020043560260067792,0.0,0
300001492,8.08695652173913,32.722367092381084,-0.05683024731123245,1.989514952782656e-08,0
300001503,7.826086956521739,74.65611141523922,-0.012422360248447239,0.0,0
300001504,6.9021739130434785,35.319061174252965,-0.03030124125272369,0.0,0
300001505,5.739130434782608,23.01694534808865,-0.046496103178636165,0.0001311062575296562,0
300001506,82.67391304347827,165.29697311043145,0.31582447730679447,0.008686992159777196,0
300001508,1.6304347826086956,15.448875990704998,-0.012590952954775959,0.0,0
300001509,3.260869565217391,31.106713089683005,-0.012422360248447206,0.0,0
300001510,337.20652173913044,786.077736199653,0.2222413199905452,0.003187517868371237,0
300001511,255.68478260869566,625.2292610705817,0.10887703400534475,0.006660446227179984,0
300001512,72.98913043478261,179.70413453454285,0.27644923114033887,0.10057170209510802,2
300001513,701.25,1120.3035945768179,0.5192644213026646,0.3882489847595043,2
300001514,2504.3152173913045,4092.226068305154,0.4290778225508358,0.2257333868618776,1
300001515,1029.195652173913,1741.2700090247124,0.45360366559303217,0.16047099875601656,2
300001516,386.70652173913044,611.459293999475,0.536643403792615,0.12819827268040251,2
300001517,3.902173913043478,37.22436666398734,-0.012422360248447215,0.0,0
300001518,2.4456521739130435,23.33003481726226,-0.01242236024844718,0.0,0
300001519,3.3152173913043477,31.625158307844384,-0.012422360248447223,0.0,0
300001520,19.967391304347824,53.97109755652164,0.052235536228373514,0.09998171870807104,0
300001521,1.173913043478261,10.787078316260354,-0.013387815068178701,0.0,0
300001522,1.1630434782608696,11.094727668653604,-0.012422360248447176,0.0,0
300001523,3.9130434782608696,36.08825298875963,-0.013290555750647073,0.0,0
300001524,11.576086956521738,48.24399798119793,-0.06508523714377004,3.199917475438241e-08,0
300001525,4.619565217391305,23.699588324852517,-0.03588778633828537,0.0,0
300001528,36.02173913043478,108.50185114238029,-0.05815110364340791,0.027877446223728786,0
300001529,54.84782608695652,168.57580766544382,-0.08933261904956419,0.020969629118604227,0
300001530,67.21739130434783,196.52125817563308,0.08093467737284502,0.29114376803713227,2
300001531,20.706521739130434,150.93430316038297,-0.021275702515778396,0.0,0
300001532,5.217391304347826,35.00211983858559,-0.025116761241939338,0.0,0
300001533,12.0,114.47270417003348,-0.012422360248447189,0.0,0
300001534,48.0,344.36027645476184,-0.021963517330587892,0.0,0
300001536,4.619565217391305,23.79799150791856,-0.035591612503558585,0.0,0
300001537,3.5217391304347827,16.83518459814701,-0.03974349940102883,0.0,0
300001538,47.73913043478261,206.846975026237,0.1169625231999046,0.0,0
300001540,59.47826086956522,226.70280671153688,0.1271397403848982,0.294386988881184,2
300001541,59.47826086956522,226.68362737241202,0.12716125547517884,0.29444092598180427,2
300001561,86.97826086956522,146.89222448573216,0.4053089049375836,0.2665036226244889,2
300001562,10.630434782608695,17.842132227389744,0.41545685024120177,0.3476713005583848,2
300001563,38.23913043478261,62.25864171991767,0.46631506365058484,1.1420117951299602e-05,2
300001564,69.66304347826087,141.5275574006021,0.20767006766796617,0.002730659689969439,0
300001566,10.923913043478262,19.358311155032283,0.34550050954594175,4.5858759164296714e-05,0
300001567,44.5,73.52188375786048,0.5004665163894045,0.013182597250874672,2
300001573,31.304347826086957,114.67550998269884,0.05319877651376423,0.07272566704359895,0
300001574,7.728260869565218,41.454297322963306,-0.03928890660896523,0.0,0
300001575,1.0869565217391304,10.368904363227667,-0.012422360248447168,0.0,0
300001576,0.5434782608695652,5.184452181613834,-0.012422360248447168,0.0,0
300001577,0.5434782608695652,5.184452181613834,-0.012422360248447168,0.0,0
300001578,1.0869565217391304,10.368904363227667,-0.012422360248447168,0.0,0
300001580,32.34782608695652,154.72798254430458,-0.03724762424072847,0.0,0
300001581,23.347826086956523,109.64492442332134,-0.03960542247828803,0.0,0
300001600,5.315217391304348,36.58252414444399,-0.02386383511812163,0.0,0
300001604,3.260869565217391,31.106713089683005,-0.012422360248447232,0.0,0
300001610,399.4347826086956,738.1806115795167,0.38956588989036706,1.5271723595722264e-05,2
300001611,866.0,1665.2607642779187,0.3307032955043135,0.003765217880700944,2
300001615,5.163043478260869,28.202018573265374,-0.03788756443429016,0.0,0
300001620,0.8152173913043478,7.776678272420751,-0.012422360248447206,0.0,0
300001621,0.8152173913043478,7.776678272420751,-0.012422360248447232,0.0,0
300001622,0.8152173913043478,7.776678272420751,-0.012422360248447206,0.0,0
300001624,29.73913043478261,64.85030749235158,0.2830587379653269,0.03669272691898828,0
300001630,81.55434782608695,150.084857456101,0.3366180220553394,0.30770301888422347,2
300001631,12.793478260869565,30.267839886254887,0.2208737135298565,0.27606606204801176,2
300001632,6.467391304347826,22.27810930182973,0.3033521986360601,0.002129208911545555,0
300001634,36.630434782608695,74.28407831504212,0.23490997353092813,0.04059419237116757,0
300001635,17.347826086956523,40.18799160429823,0.3149501795452849,0.1123130512530437,2
300001636,30.217391304347824,101.81310948379841,0.005792168660035222,1.587282610693297e-05,0
300001637,29.07608695652174,94.39466566722517,0.031445502613025714,0.014895594103184084,0
300001639,10.467391304347826,28.180108266122033,0.0884310033472034,0.022488082309605528,0
300001640,8.402173913043478,43.367504309756065,-0.042432633324640645,0.0,0
300001641,212.2173913043478,391.7839862366194,0.3646079297574206,0.006844032802585276,2
300001642,127.78260869565217,264.4007098131857,0.3001182598205714,0.0007139226904421259,0
300001643,374.7826086956522,817.4513125521268,0.11133843045101102,0.0053501531428684634,0
300001644,300.79347826086956,580.3534443701093,0.2511193433335418,0.00012410233026416417,0
300001646,351.17391304347825,633.5323266295794,0.3951534767142226,0.00032525456924270557,2
300001647,656.6521739130435,1227.619704911329,0.4281600475475792,0.1740687641001225,2
300001648,11.902173913043478,82.5815880867296,-0.023481813528946547,0.0,0
300001649,429.14130434782606,782.9381615528075,0.4074447712664286,0.0003663991474066597,2
300001653,43.67391304347826,90.49586931428948,0.20503902808478724,0.031020526436677076,0
300001655,62.53260869565217,125.12554139977182,0.2402117322653853,0.38041954885830753,2
300001662,2204.336956521739,3941.2627673979937,0.38262275292451453,0.28784419623075574,1
300001665,2085.2934782608695,3818.376269801544,0.36414717069471053,0.0035268442608207273,1
300001671,200.80434782608697,434.9236874373939,0.23822058234912266,0.0013480604441907795,0
300001676,10.826086956521738,24.48451537980164,0.2593948968832383,0.08616359496871762,2
300001678,1.0326086956521738,9.850459145066287,-0.012422360248447258,0.0,0
300001679,1.6956521739130435,16.175490806635164,-0.01242236024844723,0.0,0
300001680,222.5108695652174,398.57284792023137,0.4120682455860739,0.0674682694909563,2
300001681,173.44565217391303,312.9951160936664,0.40377945320407516,1.6824568959128428e-05,2
300001682,5.282608695652174,28.77397906886666,-0.03810154172025678,0.0,0
300001683,3.4456521739130435,18.657300780143846,-0.03855589205677175,0.0,0
300001689,199.93478260869566,625.4957304332063,-0.025480101307602462,3.2755143042351165e-10,0
300001690,4.032608695652174,16.79055835034815,0.15058024431656106,0.0,0
300001691,17.891304347826086,60.25641883934154,-0.011499283777354603,0.00023033003655326123,0
300001692,68.19565217391305,188.36454244539132,-0.01709655007964811,0.6034291035310736,2
300001700,3.9130434782608696,37.32805570761961,-0.01242236024844721,0.0,0
300001712,4.554347826086956,26.10695564921964,-0.03440213853742832,0.0,0
300001713,4.891304347826087,34.62515312216625,-0.022558565506603716,0.0,0
300001714,13.326086956521738,34.515311251313484,0.23460547411398866,0.0014039937009743264,0
300001715,29.67391304347826,59.55069245310765,0.26521206424704585,0.013907542141364804,0
300001716,31.793478260869566,69.36443425903231,0.19605229629519216,0.0003086172010062782,0
300001717,83.3913043478261,187.79058390304476,0.16245561813811538,0.16229683415619078,2
300001718,37.78260869565217,79.4000364263081,0.2663045604908877,0.06658949350178145,2
300001721,0.9239130434782609,6.713441571323088,-0.01583954729496782,0.0,0
300001723,430.7391304347826,852.3959692940888,0.36619451320954516,0.08548667807354005,2
300001730,49.84782608695652,104.6609364840048,0.29728293229514835,0.00010431304787028584,0
300001732,2.9347826086956523,14.201809703899867,-0.032141164192810504,0.0,0
300001733,1.315217391304348,9.044490693746264,-0.0109718747278209,0.0,0
300001735,9.728260869565217,32.79551376426937,-0.007011269253796873,0.008275173437148675,0
300001736,20.27173913043478,66.10171728034157,0.060759339231665974,0.0121573789218965,0
300001746,1.4130434782608696,13.479575672195972,-0.012422360248447213,0.0,0
300001747,1.1304347826086956,10.783660537756774,-0.012422360248447228,0.0,0
300001748,1.2934782608695652,12.338996192240927,-0.012422360248447228,0.0,0
300001749,0.532608695652174,5.080763137981558,-0.012422360248447187,0.0,0
300001751,1.1304347826086956,10.783660537756774,-0.012422360248447228,0.0,0
300001752,1.2173913043478262,11.613172886814992,-0.01242236024844719,0.0,0
300001754,4.695652173913044,23.588288882425452,0.4058089678607601,0.0,2
300001757,30.967391304347824,86.58715778448158,0.002467225260702003,1.6071726897548544e-05,0
300001758,47.27173913043478,137.67914047909503,0.0002015864552164629,0.00019201089406972738,0
300001764,865.1195652173913,2129.514125244818,0.0742236066090465,9.879060615369806e-05,0
300001765,578.6413043478261,1442.435776443276,0.07186179354514362,3.979476281101846e-05,0
300001766,414.1521739130435,1063.5980764120663,0.06316048713147446,0.00017140138858084963,0
300001768,313.8695652173913,778.999807688084,0.06493620416982793,0.001759916451805732,0
300001770,221.57608695652175,549.4753472670574,0.1087084360600815,0.009407014254501855,0
300001771,417.5,1027.6599685059086,0.05492095338463009,2.505669027819124e-08,0
300001772,207.79347826086956,536.9654376790137,0.09019131666564241,9.608325307342014e-05,0
300001773,352.5869565217391,901.6667435098219,0.04434030550867535,0.004357005965528238,0
300001774,116.91304347826087,287.73631694789105,0.061658916507614854,0.007436492307181464,0
300001776,92.01086956521739,237.804015697491,0.05763311712072656,0.0062835090986276265,0
300001784,0.44565217391304346,4.251250788923345,-0.012422360248447227,0.0,0
300001785,0.45652173913043476,4.354939832555621,-0.01242236024844722,0.0,0
300001790,0.44565217391304346,4.251250788923345,-0.012422360248447227,0.0,0
300001792,6.782608695652174,24.13045436740294,-0.010305188594987136,6.485862636940176e-05,0
300001793,3.032608695652174,10.361352823118311,-0.011173603227824586,0.013785041786990582,0
300001795,8.48913043478261,35.64818873538207,-0.0073968173502109305,0.0,0
300001796,2.489130434782609,13.819090894733264,-0.004231845287418247,0.0,0
300001797,15.347826086956522,67.11207932202873,-0.006821592430258087,0.0,0
300001798,4.065217391304348,38.77970231847149,-0.0014333492594362683,0.0,0
300001801,3.2717391304347827,17.838711727752656,-0.01601000431762194,0.0,0
300001802,3.0652173913043477,19.89854940519539,-0.016221778647398922,0.0,0
300001806,1.608695652173913,11.31366672747681,-0.002637147565647,0.0,0
300001807,1.608695652173913,11.356818026629691,-0.0026171454570828776,0.0,0
300001809,145.70652173913044,597.7170433160748,-0.007751042562013681,2.3053064338585116e-06,0
300001810,0.021739130434782608,0.2073780872645534,-0.0014333492594362147,0.0,0
300001815,29.97826086956522,121.5973378445781,-0.007927899823756841,0.0002608519237922158,0
300001816,111.1413043478261,438.77171893529,-0.008368876186505737,2.346846171052963e-05,0
300001817,24.934782608695652,95.67878829343822,-0.008858766565253279,0.004202816894920858,0
300001818,1.0,5.520711989369235,-0.004279600570613396,0.0,0
300001819,35.46739130434783,145.14666129297999,-0.007788212821136518,2.0909095938104194e-05,0
300001820,137.8695652173913,560.6594761565693,-0.007887364236507764,7.384857536596456e-08,0
300001821,89.69565217391305,365.5705112242351,-0.007852245882094872,6.997492975169273e-06,0
300001822,21.67391304347826,118.68684670316364,-0.0043497358983739885,0.0,0
300001823,92.95652173913044,300.20463720035593,-0.012505998019732109,0.002391806477765712,0
300001824,9.869565217391305,60.503542366884595,-0.003470786152248729,0.0,0
300001825,2.3369565217391304,12.31319297225633,-0.004698435965459225,0.0,0
300001826,2.717391304347826,18.22941130900743,-0.0028983611074132713,0.0,0
300001828,64.43478260869566,351.7629916128629,-0.004376569824612449,0.0,0
300001829,39.45652173913044,214.9175480445161,-0.004396299383890265,0.0,0
300001831,24.76086956521739,104.3349924173195,-0.0073462419167377785,2.6662061447524366e-10,0
300001833,7.304347826086956,32.24253844603793,-0.0066941872670268215,5.585649720529773e-10,0
300001835,161.34782608695653,677.494848926072,-0.00739788643599445,0.0,0
300001837,94.78260869565217,386.1561079376351,-0.007858233271811775,2.1609690022184047e-05,0
300001849,120.47826086956522,489.2969774442776,-0.007907983095402514,4.580263535125528e-05,0
300001850,0.010869565217391304,0.1036890436322767,-0.0014333492594362147,0.0,0
300001851,0.44565217391304346,4.251250788923344,-0.0014333492594361833,0.0,0
300001857,4.989130434782608,28.035495577701756,-0.004130728586833439,0.0,0
300001859,4.989130434782608,28.035495577701756,-0.004130728586833439,0.0,0
300001862,6.521739130434782,43.74915608151762,-0.002898550724637646,0.0,0
300001863,1.9673913043478262,18.767716897442085,-0.001433349259436222,0.0,0
300001865,1.2717391304347827,12.131618104976372,-0.0014333492594362093,0.0,0
300001866,1.2717391304347827,12.131618104976372,-0.0014333492594362093,0.0,0
300001870,4.065217391304348,38.77970231847149,-0.0014333492594362683,0.0,0
300001871,1.923913043478261,18.352960722912975,-0.0014333492594361898,0.0,0
300001872,4.239130434782608,40.43872701658792,-0.001433349259436247,0.0,0
300001873,4.228260869565218,40.33503797295564,-0.001433349259436199,0.0,0
300001882,2.7065217391304346,19.93333347821872,-0.0024046761353614687,0.0,0
300001883,2.717391304347826,17.426445474919984,-0.003171612769998986,0.0,0
300001884,2.130434782608696,14.018789713393787,-0.0030123738179004635,0.0,0
300001890,3.130434782608696,21.012531142828923,-0.0028949828766565316,0.0,0
300001891,4.141304347826087,22.263042841434462,-0.004513346444969776,0.0,0
300001892,4.630434782608695,26.852543151888007,-0.003878520719938397,0.0,0
300001905,4.75,45.312112067304916,-0.0014333492594362173,0.0,0
300001920,66.42391304347827,402.9922114280183,-0.0035436353557364614,0.0,0
300001921,57.82608695652174,381.79457852231997,-0.002992137274221937,0.0,0
300001932,1.0326086956521738,9.850459145066287,-0.001433349259436221,0.0,0
300001939,2.1739130434782608,14.583052027172542,-0.002898550724637693,0.0,0
300001941,19.717391304347824,134.03230678743063,-0.0028227560385838553,0.0,0
300001942,7.815217391304348,53.15500903792893,-0.002819597729114809,0.0,0
300001950,0.18478260869565216,1.762713741748704,-0.0014333492594362264,0.0,0
300001951,0.13043478260869565,1.2442685235873205,-0.0014333492594362845,0.0,0
300001952,0.14130434782608695,1.3479575672195971,-0.0014333492594362305,0.0,0
300001953,0.18478260869565216,1.762713741748704,-0.0014333492594362264,0.0,0
300001972,2.380434782608696,22.707900555468598,-0.0014333492594362483,0.0,0
300001987,1.1521739130434783,10.99103862502133,-0.0014333492594362429,0.0,0
300001992,2.652173913043478,15.339941317421268,-0.003898971136855875,0.0,0
300001993,9.282608695652174,44.8105495359792,-0.005597227581243045,0.0,0
300001994,3.010869565217391,20.200890297436736,-0.0028975856474049424,0.0,0
300001995,3.1956521739130435,18.033928850698633,-0.004095733789118241,0.0,0
300001996,2.097826086956522,14.3345582593777,-0.0027935969888041035,0.0,0
300001998,2.5869565217391304,24.677992384481854,-0.0014333492594362576,0.0,0
300001999,3.630434782608696,34.63214057318042,-0.0014333492594362214,0.0,0
300002010,156.45652173913044,876.8912035664684,-0.004152305835103593,0.0,0
300002011,619.445652173913,3305.8510821694763,-0.004579660294166576,0.0,0
300002070,0.8695652173913043,8.295123490582137,-0.0014333492594362097,0.0,0
300002071,6.456521739130435,46.898459473048575,-0.0024721424927586144,0.0,0
300002072,2.6847826086956523,18.39832775235771,-0.00277750575894596,0.0,0
300002083,0.2717391304347826,2.5922260908069177,-0.0014333492594362312,0.0,0
300002084,1.0869565217391304,10.36890436322767,-0.0014333492594362312,0.0,0
300002085,0.6847826086956522,6.532409748833433,-0.0014333492594362073,0.0,0
300002086,0.6847826086956522,6.532409748833433,-0.0014333492594362073,0.0,0
300002090,0.021739130434782608,0.2073780872645534,-0.0014333492594362147,0.0,0
300002091,0.010869565217391304,0.1036890436322767,-0.0014333492594362147,0.0,0
300002102,1.6304347826086956,15.553356544841506,-0.0014333492594361924,0.0,0
300002103,0.5434782608695652,5.184452181613835,-0.0014333492594362312,0.0,0
400000045,141.9673913043478,200.57257447698365,0.46978150982792916,0.23571969431670725,2
400000046,54.33695652173913,71.12286936885337,0.5938858903289254,0.5029237163269146,2
400000047,1.9565217391304348,6.9107871625487896,-0.09060659956787621,0.0023265239156277095,0
400000120,2.858695652173913,8.420448095247883,-0.07720321642818129,0.004477192246961859,0
400000121,1.9456521739130435,4.281822373188634,0.04049348900582412,0.10940727922020654,0
400000122,4.293478260869565,13.045520673427788,0.024389523172588516,0.007967462433423722,0
400000124,3.347826086956522,8.931423255061794,0.08826503723859959,0.020374056089621728,0
400000350,502.35869565217394,984.7631869545629,0.33856306312426043,0.04494381103346701,2
400000351,15.33695652173913,32.2696779109487,0.32768966654968174,1.3025914441966435e-05,0
400000352,25.684782608695652,61.55801952979808,0.164724885044063,0.011098403447641791,0
400000353,23.32608695652174,50.987233844589696,0.11651221526091772,0.0027355710481525852,0
400000354,44.17391304347826,86.86791681423362,0.3407681428718817,0.03406871761354713,2
400000363,36.96739130434783,121.12959742133867,-0.004403706428552247,2.7678202160208443e-06,0
400000364,19.83695652173913,70.00811710296497,-0.010585589990643853,0.0,0
400000374,0.9021739130434783,3.2938011034190713,-0.020631897126022872,0.0011539644485125677,0
400000375,6.695652173913044,21.408419275579806,-0.0134558511881668,2.3486474609590857e-06,0
400000376,3.108695652173913,11.773640899815453,0.01419706028097517,0.007287268068033481,0
400000378,0.03260869565217391,0.31106713089683014,-0.0014333492594362307,0.0,0
400000379,0.06521739130434782,0.3846044785424812,-0.0037505209056813518,0.0,0
400000460,89.0,282.1242788128171,0.11895188878136874,5.411376059250017e-06,0
400000461,29.52173913043478,82.39254903269992,0.01823504121785066,0.008255030309598066,0
400000691,57.02173913043478,177.17634167447227,0.02909802223744549,0.016387765442493762,0
400000692,55.95652173913044,170.7366337656943,0.11336112765856901,0.0008626115721094285,0
400000693,157.66304347826087,478.046211091107,0.03188907977786763,0.007110355216162434,0
400000694,161.25,400.7695484667727,0.0733457230019985,0.0030452188750855758,0
400000744,1.9456521739130435,6.214226543278811,-0.012786440517438272,0.0008432190810723217,0
400000745,1.0434782608695652,2.9742117826053143,-0.01605522700771637,0.008886466251374125,0
400000897,74.46739130434783,256.9033590539343,0.10550567801151237,0.0018331775924639304,0
400000925,10.66304347826087,44.13301957519105,-0.0076142738639165914,0.007291052822683608,0
400000926,2.9130434782608696,12.36461656951614,-0.007239791273382332,0.00011457123878766406,0
400000927,9.923913043478262,43.27144698087326,-0.006860511282760503,0.02309957680086394,0
400000928,2.1956521739130435,13.120046999546966,-0.003653000412891817,1.307473773692891e-08,0
400001101,8.206521739130435,39.37819360229672,-0.0056650022615121745,0.0,0
400001103,3.880434782608696,20.72587250552584,-0.004572235082817995,0.0,0
400001104,7.0,35.65261134408213,-0.005028133604692955,0.0,0
400001105,2.5543478260869565,13.732193316084704,-0.004513086643717916,0.0,0
400001111,5.065217391304348,25.70518656335894,-0.0050646341251425805,0.0,0
400001112,2.1739130434782608,13.951475452323542,-0.0031669228003451786,0.0,0
400001161,19.282608695652176,107.16376396076328,-0.004223077745850649,0.0,0
400001162,13.0,87.81192847562737,-0.0028587296978035024,0.0,0
400001186,12.597826086956522,65.91794302513851,-0.0047640613168793075,0.0,0
400001187,4.304347826086956,23.12853457379414,-0.004517642937504997,0.0,0
400001235,0.010869565217391304,0.1036890436322767,-0.0014333492594362147,0.0,0
400001240,23.66304347826087,157.87138939889408,-0.002930405763485826,0.0,0
400001241,14.173913043478262,78.99471758559064,-0.004199299451620049,0.0,0
400001423,1.934782608695652,13.142037056568485,-0.0028270428665260736,0.0,0
400001424,0.5108695652173914,3.823538553479393,-0.0023285337264937526,0.0,0
